

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 13:54:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  3115  0066                     l1429:
  3116                           
  3117                           ;motor.c: 25:             step_handler(0);
  3118  0066  3000               	movlw	0
  3119  0067  3180  20C0  3180   	fcall	_step_handler
  3120  006A                     l1431:
  3121                           
  3122                           ;motor.c: 26:         }
  3123  006A  3001               	movlw	1
  3124  006B  07F4               	addwf	motor_init@i,f
  3125  006C  3000               	movlw	0
  3126  006D  3DF5               	addwfc	motor_init@i+1,f
  3127  006E                     l1433:
  3128  006E  3013               	movlw	19
  3129  006F  0275               	subwf	motor_init@i+1,w
  3130  0070  3088               	movlw	136
  3131  0071  1903               	skipnz
  3132  0072  0274               	subwf	motor_init@i,w
  3133  0073  1C03               	skipc
  3134  0074  2876               	goto	u471
  3135  0075  2877               	goto	u470
  3136  0076                     u471:
  3137  0076  2863               	goto	l1427
  3138  0077                     u470:
  3139  0077                     l1435:
  3140                           
  3141                           ;motor.c: 27:         _delay((unsigned long)((100)*(32000000/4000.0)));
  3142  0077  3005               	movlw	5
  3143  0078  00F3               	movwf	??_motor_init+1
  3144  0079  300F               	movlw	15
  3145  007A  00F2               	movwf	??_motor_init
  3146  007B  30F1               	movlw	241
  3147  007C                     u767:
  3148  007C  0B89               	decfsz	9,f
  3149  007D  287C               	goto	u767
  3150  007E  0BF2               	decfsz	??_motor_init,f
  3151  007F  287C               	goto	u767
  3152  0080  0BF3               	decfsz	??_motor_init+1,f
  3153  0081  287C               	goto	u767
  3154  0082  0000               	nop
  3155  0083                     l1437:
  3156                           
  3157                           ;motor.c: 28:         for(uint16_t i = 0U; i < 10000U; i++){
  3158  0083  01F6               	clrf	motor_init@i_422
  3159  0084  01F7               	clrf	motor_init@i_422+1
  3160  0085                     l1443:
  3161                           
  3162                           ;motor.c: 29:             _delay((unsigned long)((20)*(32000000/4000000.0)));
  3163  0085  3035               	movlw	53
  3164  0086                     u777:
  3165  0086  0B89               	decfsz	9,f
  3166  0087  2886               	goto	u777
  3167  0088  0000               	nop
  3168  0089                     l1445:
  3169                           
  3170                           ;motor.c: 30:             step_handler(1);
  3171  0089  3001               	movlw	1
  3172  008A  3180  20C0  3180   	fcall	_step_handler
  3173  008D                     l1447:
  3174                           
  3175                           ;motor.c: 31:         }
  3176  008D  3001               	movlw	1
  3177  008E  07F6               	addwf	motor_init@i_422,f
  3178  008F  3000               	movlw	0
  3179  0090  3DF7               	addwfc	motor_init@i_422+1,f
  3180  0091                     l1449:
  3181  0091  3027               	movlw	39
  3182  0092  0277               	subwf	motor_init@i_422+1,w
  3183  0093  3010               	movlw	16
  3184  0094  1903               	skipnz
  3185  0095  0276               	subwf	motor_init@i_422,w
  3186  0096  1C03               	skipc
  3187  0097  2899               	goto	u481
  3188  0098  289A               	goto	u480
  3189  0099                     u481:
  3190  0099  2885               	goto	l1443
  3191  009A                     u480:
  3192  009A                     l1451:
  3193                           
  3194                           ;motor.c: 32:         _delay((unsigned long)((100)*(32000000/4000.0)));
  3195  009A  3005               	movlw	5
  3196  009B  00F3               	movwf	??_motor_init+1
  3197  009C  300F               	movlw	15
  3198  009D  00F2               	movwf	??_motor_init
  3199  009E  30F1               	movlw	241
  3200  009F                     u787:
  3201  009F  0B89               	decfsz	9,f
  3202  00A0  289F               	goto	u787
  3203  00A1  0BF2               	decfsz	??_motor_init,f
  3204  00A2  289F               	goto	u787
  3205  00A3  0BF3               	decfsz	??_motor_init+1,f
  3206  00A4  289F               	goto	u787
  3207  00A5  0000               	nop
  3208                           
  3209                           ;motor.c: 33:     }
  3210  00A6  28BF               	goto	l273
  3211  00A7                     l1453:
  3212                           
  3213                           ;motor.c: 35:         for(uint16_t i = 0U; i < 4000U; i++){
  3214  00A7  01F8               	clrf	motor_init@i_423
  3215  00A8  01F9               	clrf	motor_init@i_423+1
  3216  00A9                     l1459:
  3217                           
  3218                           ;motor.c: 36:             _delay((unsigned long)((120)*(32000000/4000000.0)));
  3219  00A9  30C0               	movlw	192
  3220  00AA                     u797:
  3221  00AA  3200               	nop2
  3222  00AB  0B89               	decfsz	9,f
  3223  00AC  28AA               	goto	u797
  3224  00AD                     l1461:
  3225                           
  3226                           ;motor.c: 37:             step_handler(0);
  3227  00AD  3000               	movlw	0
  3228  00AE  3180  20C0  3180   	fcall	_step_handler
  3229  00B1                     l1463:
  3230                           
  3231                           ;motor.c: 38:         }
  3232  00B1  3001               	movlw	1
  3233  00B2  07F8               	addwf	motor_init@i_423,f
  3234  00B3  3000               	movlw	0
  3235  00B4  3DF9               	addwfc	motor_init@i_423+1,f
  3236  00B5                     l1465:
  3237  00B5  300F               	movlw	15
  3238  00B6  0279               	subwf	motor_init@i_423+1,w
  3239  00B7  30A0               	movlw	160
  3240  00B8  1903               	skipnz
  3241  00B9  0278               	subwf	motor_init@i_423,w
  3242  00BA  1C03               	skipc
  3243  00BB  28BD               	goto	u491
  3244  00BC  28BE               	goto	u490
  3245  00BD                     u491:
  3246  00BD  28A9               	goto	l1459
  3247  00BE                     u490:
  3248  00BE  289A               	goto	l1451
  3249  00BF                     l273:
  3250  00BF  0008               	return
  3251  00C0                     __end_of_motor_init:
  3252                           
  3253                           	psect	text5
  3254  00C0                     __ptext5:	
  3255 ;; *************** function _step_handler *****************
  3256 ;; Defined at:
  3257 ;;		line 129 in file "motor.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  direction       1    wreg     _Bool 
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;  direction       1    0[COMMON] _Bool 
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3271 ;;      Params:         0       0       0       0
  3272 ;;      Locals:         0       0       0       0
  3273 ;;      Temps:          2       0       0       0
  3274 ;;      Totals:         2       0       0       0
  3275 ;;Total ram usage:        2 bytes
  3276 ;; Hardware stack levels used: 1
  3277 ;; Hardware stack levels required when called: 4
  3278 ;; This function calls:
  3279 ;;		Nothing
  3280 ;; This function is called by:
  3281 ;;		_motor_init
  3282 ;;		_motor_handler
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _step_handler
  3288  00C0                     _step_handler:
  3289  00C0                     l1301:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _step_handler: [wreg-fsr0h+status,2+status,0]
  3292                           
  3293  00C0  28CB               	goto	l1309
  3294  00C1                     l1305:
  3295                           
  3296                           ;motor.c: 133:             StepNum--;
  3297  00C1  3001               	movlw	1
  3298  00C2  0020               	movlb	0	; select bank0
  3299  00C3  02C4               	subwf	_StepNum,f
  3300                           
  3301                           ;motor.c: 134:         }
  3302  00C4  2913               	goto	l1333
  3303  00C5                     l1307:
  3304                           
  3305                           ;motor.c: 136:             StepNum++;
  3306  00C5  3001               	movlw	1
  3307  00C6  00F0               	movwf	??_step_handler
  3308  00C7  0870               	movf	??_step_handler,w
  3309  00C8  0020               	movlb	0	; select bank0
  3310  00C9  07C4               	addwf	_StepNum,f
  3311  00CA  2913               	goto	l1333
  3312  00CB                     l1309:
  3313                           
  3314                           ;motor.c: 140:         if(motor_dir == 0){
  3315  00CB  087C               	movf	_motor_dir,w
  3316  00CC  1D03               	btfss	3,2
  3317  00CD  28CF               	goto	u381
  3318  00CE  28D0               	goto	u380
  3319  00CF                     u381:
  3320  00CF  28C1               	goto	l1305
  3321  00D0                     u380:
  3322  00D0  28C5               	goto	l1307
  3323  00D1                     l310:	
  3324                           ;motor.c: 149:         case 1:
  3325                           
  3326                           
  3327                           ;motor.c: 151:             LATCbits.LATC1 = 0;
  3328  00D1  0022               	movlb	2	; select bank2
  3329  00D2  108E               	bcf	14,1	;volatile
  3330                           
  3331                           ;motor.c: 152:             LATCbits.LATC0 = 0;
  3332  00D3  100E               	bcf	14,0	;volatile
  3333                           
  3334                           ;motor.c: 153:             LATCbits.LATC3 = 0;
  3335  00D4  118E               	bcf	14,3	;volatile
  3336                           
  3337                           ;motor.c: 154:             LATAbits.LATA4 = 0;
  3338  00D5  120C               	bcf	12,4	;volatile
  3339                           
  3340                           ;motor.c: 155:             LATAbits.LATA5 = 1;
  3341  00D6  168C               	bsf	12,5	;volatile
  3342                           
  3343                           ;motor.c: 157:             if(((4U == 1U)||(4U == 3U))&&(motor_dir == 0)){
  3344  00D7  150E               	bsf	14,2	;volatile
  3345  00D8                     l1319:
  3346  00D8  037C               	decf	_motor_dir,w
  3347  00D9  1D03               	btfss	3,2
  3348  00DA  28DC               	goto	u391
  3349  00DB  28DD               	goto	u390
  3350  00DC                     u391:
  3351  00DC  28E3               	goto	l314
  3352  00DD                     u390:
  3353  00DD                     l1321:
  3354                           
  3355                           ;motor.c: 161:                  StepNum = 7;
  3356  00DD  3007               	movlw	7
  3357  00DE  00F0               	movwf	??_step_handler
  3358  00DF  0870               	movf	??_step_handler,w
  3359  00E0  0020               	movlb	0	; select bank0
  3360  00E1  00C4               	movwf	_StepNum
  3361                           
  3362                           ;motor.c: 162:             }
  3363  00E2  292F               	goto	l333
  3364  00E3                     l314:
  3365                           
  3366                           ;motor.c: 166:             break;
  3367  00E3  292F               	goto	l333
  3368  00E4                     l320:	
  3369                           ;motor.c: 168:         case 2:
  3370                           
  3371                           
  3372                           ;motor.c: 170:             LATCbits.LATC1 = 0;
  3373  00E4  0022               	movlb	2	; select bank2
  3374  00E5  108E               	bcf	14,1	;volatile
  3375                           
  3376                           ;motor.c: 171:             LATCbits.LATC0 = 0;
  3377  00E6  100E               	bcf	14,0	;volatile
  3378                           
  3379                           ;motor.c: 172:             LATAbits.LATA4 = 0;
  3380  00E7  120C               	bcf	12,4	;volatile
  3381                           
  3382                           ;motor.c: 173:             LATAbits.LATA5 = 0;
  3383  00E8  128C               	bcf	12,5	;volatile
  3384                           
  3385                           ;motor.c: 174:             LATCbits.LATC3 = 1;
  3386  00E9  158E               	bsf	14,3	;volatile
  3387                           
  3388                           ;motor.c: 175:             LATCbits.LATC2 = 1;
  3389  00EA  150E               	bsf	14,2	;volatile
  3390                           
  3391                           ;motor.c: 176:             break;
  3392  00EB  292F               	goto	l333
  3393  00EC                     l321:	
  3394                           ;motor.c: 178:         case 3:
  3395                           
  3396                           
  3397                           ;motor.c: 180:             LATCbits.LATC1 = 0;
  3398  00EC  0022               	movlb	2	; select bank2
  3399  00ED  108E               	bcf	14,1	;volatile
  3400                           
  3401                           ;motor.c: 181:             LATAbits.LATA4 = 0;
  3402  00EE  120C               	bcf	12,4	;volatile
  3403                           
  3404                           ;motor.c: 182:             LATAbits.LATA5 = 0;
  3405  00EF  128C               	bcf	12,5	;volatile
  3406                           
  3407                           ;motor.c: 183:             LATCbits.LATC2 = 0;
  3408  00F0  110E               	bcf	14,2	;volatile
  3409                           
  3410                           ;motor.c: 184:             LATCbits.LATC3 = 1;
  3411  00F1  158E               	bsf	14,3	;volatile
  3412                           
  3413                           ;motor.c: 185:             LATCbits.LATC0 = 1;
  3414  00F2  140E               	bsf	14,0	;volatile
  3415                           
  3416                           ;motor.c: 186:             break;
  3417  00F3  292F               	goto	l333
  3418  00F4                     l322:	
  3419                           ;motor.c: 188:         case 4:
  3420                           
  3421                           
  3422                           ;motor.c: 190:             LATAbits.LATA4 = 0;
  3423  00F4  0022               	movlb	2	; select bank2
  3424  00F5  120C               	bcf	12,4	;volatile
  3425                           
  3426                           ;motor.c: 191:             LATAbits.LATA5 = 0;
  3427  00F6  128C               	bcf	12,5	;volatile
  3428                           
  3429                           ;motor.c: 192:             LATCbits.LATC2 = 0;
  3430  00F7  110E               	bcf	14,2	;volatile
  3431                           
  3432                           ;motor.c: 193:             LATCbits.LATC3 = 0;
  3433  00F8  118E               	bcf	14,3	;volatile
  3434                           
  3435                           ;motor.c: 194:             LATCbits.LATC1 = 1;
  3436  00F9  148E               	bsf	14,1	;volatile
  3437                           
  3438                           ;motor.c: 195:             LATCbits.LATC0 = 1;
  3439  00FA  140E               	bsf	14,0	;volatile
  3440                           
  3441                           ;motor.c: 196:             break;
  3442  00FB  292F               	goto	l333
  3443  00FC                     l323:	
  3444                           ;motor.c: 198:         case 5:
  3445                           
  3446                           
  3447                           ;motor.c: 200:             LATCbits.LATC3 = 0;
  3448  00FC  0022               	movlb	2	; select bank2
  3449  00FD  118E               	bcf	14,3	;volatile
  3450                           
  3451                           ;motor.c: 201:             LATAbits.LATA5 = 0;
  3452  00FE  128C               	bcf	12,5	;volatile
  3453                           
  3454                           ;motor.c: 202:             LATCbits.LATC2 = 0;
  3455  00FF  110E               	bcf	14,2	;volatile
  3456                           
  3457                           ;motor.c: 203:             LATCbits.LATC0 = 0;
  3458  0100  100E               	bcf	14,0	;volatile
  3459                           
  3460                           ;motor.c: 204:             LATCbits.LATC1 = 1;
  3461  0101  148E               	bsf	14,1	;volatile
  3462                           
  3463                           ;motor.c: 205:             LATAbits.LATA4 = 1;
  3464  0102  160C               	bsf	12,4	;volatile
  3465                           
  3466                           ;motor.c: 206:             break;
  3467  0103  292F               	goto	l333
  3468  0104                     l324:	
  3469                           ;motor.c: 208:         case 6:
  3470                           
  3471                           
  3472                           ;motor.c: 210:             LATCbits.LATC0 = 0;
  3473  0104  0022               	movlb	2	; select bank2
  3474  0105  100E               	bcf	14,0	;volatile
  3475                           
  3476                           ;motor.c: 211:             LATCbits.LATC3 = 0;
  3477  0106  118E               	bcf	14,3	;volatile
  3478                           
  3479                           ;motor.c: 212:             LATCbits.LATC2 = 0;
  3480  0107  110E               	bcf	14,2	;volatile
  3481                           
  3482                           ;motor.c: 213:             LATCbits.LATC1 = 0;
  3483  0108  108E               	bcf	14,1	;volatile
  3484                           
  3485                           ;motor.c: 214:             LATAbits.LATA5 = 1;
  3486  0109  168C               	bsf	12,5	;volatile
  3487                           
  3488                           ;motor.c: 217:             if(((4U == 1U)||(4U == 3U))&&(motor_dir == 1)){
  3489  010A  160C               	bsf	12,4	;volatile
  3490  010B                     l1327:
  3491  010B  087C               	movf	_motor_dir,w
  3492  010C  1D03               	btfss	3,2
  3493  010D  290F               	goto	u401
  3494  010E  2910               	goto	u400
  3495  010F                     u401:
  3496  010F  292F               	goto	l333
  3497  0110                     u400:
  3498  0110                     l1329:
  3499                           
  3500                           ;motor.c: 221:                  StepNum = 0;
  3501  0110  0020               	movlb	0	; select bank0
  3502  0111  01C4               	clrf	_StepNum
  3503                           
  3504                           ;motor.c: 222:             }
  3505  0112  292F               	goto	l333
  3506  0113                     l1333:
  3507  0113  0844               	movf	_StepNum,w
  3508  0114  00F0               	movwf	??_step_handler
  3509  0115  01F1               	clrf	??_step_handler+1
  3510                           
  3511                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3512                           ; Switch size 1, requested type "simple"
  3513                           ; Number of cases is 1, Range of values is 0 to 0
  3514                           ; switch strategies available:
  3515                           ; Name         Instructions Cycles
  3516                           ; simple_byte            4     3 (average)
  3517                           ; direct_byte            8     6 (fixed)
  3518                           ; jumptable            260     6 (fixed)
  3519                           ;	Chosen strategy is simple_byte
  3520  0116  0871               	movf	??_step_handler+1,w
  3521  0117  3A00               	xorlw	0	; case 0
  3522  0118  1903               	skipnz
  3523  0119  291B               	goto	l1639
  3524  011A  292F               	goto	l333
  3525  011B                     l1639:
  3526                           
  3527                           ; Switch size 1, requested type "simple"
  3528                           ; Number of cases is 6, Range of values is 1 to 6
  3529                           ; switch strategies available:
  3530                           ; Name         Instructions Cycles
  3531                           ; simple_byte           19    10 (average)
  3532                           ; direct_byte           21     9 (fixed)
  3533                           ; jumptable            263     9 (fixed)
  3534                           ;	Chosen strategy is simple_byte
  3535  011B  0870               	movf	??_step_handler,w
  3536  011C  3A01               	xorlw	1	; case 1
  3537  011D  1903               	skipnz
  3538  011E  28D1               	goto	l310
  3539  011F  3A03               	xorlw	3	; case 2
  3540  0120  1903               	skipnz
  3541  0121  28E4               	goto	l320
  3542  0122  3A01               	xorlw	1	; case 3
  3543  0123  1903               	skipnz
  3544  0124  28EC               	goto	l321
  3545  0125  3A07               	xorlw	7	; case 4
  3546  0126  1903               	skipnz
  3547  0127  28F4               	goto	l322
  3548  0128  3A01               	xorlw	1	; case 5
  3549  0129  1903               	skipnz
  3550  012A  28FC               	goto	l323
  3551  012B  3A03               	xorlw	3	; case 6
  3552  012C  1903               	skipnz
  3553  012D  2904               	goto	l324
  3554  012E  292F               	goto	l333
  3555  012F                     l333:
  3556  012F  0008               	return
  3557  0130                     __end_of_step_handler:
  3558                           
  3559                           	psect	text6
  3560  0286                     __ptext6:	
  3561 ;; *************** function _hall_handler *****************
  3562 ;; Defined at:
  3563 ;;		line 43 in file "motor.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3577 ;;      Params:         0       0       0       0
  3578 ;;      Locals:         0       0       0       0
  3579 ;;      Temps:          0       0       0       0
  3580 ;;      Totals:         0       0       0       0
  3581 ;;Total ram usage:        0 bytes
  3582 ;; Hardware stack levels used: 1
  3583 ;; Hardware stack levels required when called: 5
  3584 ;; This function calls:
  3585 ;;		___lwdiv
  3586 ;; This function is called by:
  3587 ;;		_main
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _hall_handler
  3593  0286                     _hall_handler:
  3594  0286                     l1545:	
  3595                           ;incstack = 0
  3596                           ; Regs used in _hall_handler: [wreg+status,2+status,0+pclath+cstack]
  3597                           
  3598                           
  3599                           ;motor.c: 44:     hall_value = (hall_timer/3U);
  3600  0286  3003               	movlw	3
  3601  0287  00F0               	movwf	___lwdiv@divisor
  3602  0288  3000               	movlw	0
  3603  0289  00F1               	movwf	___lwdiv@divisor+1
  3604  028A  0020               	movlb	0	; select bank0
  3605  028B  082C               	movf	_hall_timer+1,w
  3606  028C  00F3               	movwf	___lwdiv@dividend+1
  3607  028D  082B               	movf	_hall_timer,w
  3608  028E  00F2               	movwf	___lwdiv@dividend
  3609  028F  3181  2194  3182   	fcall	___lwdiv
  3610  0292  0871               	movf	?___lwdiv+1,w
  3611  0293  0020               	movlb	0	; select bank0
  3612  0294  00BD               	movwf	_hall_value+1
  3613  0295  0870               	movf	?___lwdiv,w
  3614  0296  00BC               	movwf	_hall_value
  3615  0297                     l1547:
  3616                           
  3617                           ;motor.c: 45:     hall_timer = 0U;
  3618  0297  01AB               	clrf	_hall_timer
  3619  0298  01AC               	clrf	_hall_timer+1
  3620  0299                     l276:
  3621  0299  0008               	return
  3622  029A                     __end_of_hall_handler:
  3623                           
  3624                           	psect	text7
  3625  0194                     __ptext7:	
  3626 ;; *************** function ___lwdiv *****************
  3627 ;; Defined at:
  3628 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwdiv.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  divisor         2    0[COMMON] unsigned int 
  3631 ;;  dividend        2    2[COMMON] unsigned int 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  quotient        2    5[COMMON] unsigned int 
  3634 ;;  counter         1    7[COMMON] unsigned char 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  2    0[COMMON] unsigned int 
  3637 ;; Registers used:
  3638 ;;		wreg, status,2, status,0
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3644 ;;      Params:         4       0       0       0
  3645 ;;      Locals:         3       0       0       0
  3646 ;;      Temps:          1       0       0       0
  3647 ;;      Totals:         8       0       0       0
  3648 ;;Total ram usage:        8 bytes
  3649 ;; Hardware stack levels used: 1
  3650 ;; Hardware stack levels required when called: 4
  3651 ;; This function calls:
  3652 ;;		Nothing
  3653 ;; This function is called by:
  3654 ;;		_hall_handler
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function ___lwdiv
  3660  0194                     ___lwdiv:
  3661  0194                     l1483:	
  3662                           ;incstack = 0
  3663                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3664                           
  3665  0194  01F5               	clrf	___lwdiv@quotient
  3666  0195  01F6               	clrf	___lwdiv@quotient+1
  3667  0196                     l1485:
  3668  0196  0870               	movf	___lwdiv@divisor,w
  3669  0197  0471               	iorwf	___lwdiv@divisor+1,w
  3670  0198  1903               	btfsc	3,2
  3671  0199  299B               	goto	u511
  3672  019A  299C               	goto	u510
  3673  019B                     u511:
  3674  019B  29CB               	goto	l1505
  3675  019C                     u510:
  3676  019C                     l1487:
  3677  019C  01F7               	clrf	___lwdiv@counter
  3678  019D  0AF7               	incf	___lwdiv@counter,f
  3679  019E  29A8               	goto	l1493
  3680  019F                     l1489:
  3681  019F  3001               	movlw	1
  3682  01A0                     u525:
  3683  01A0  35F0               	lslf	___lwdiv@divisor,f
  3684  01A1  0DF1               	rlf	___lwdiv@divisor+1,f
  3685  01A2  0B89               	decfsz	9,f
  3686  01A3  29A0               	goto	u525
  3687  01A4                     l1491:
  3688  01A4  3001               	movlw	1
  3689  01A5  00F4               	movwf	??___lwdiv
  3690  01A6  0874               	movf	??___lwdiv,w
  3691  01A7  07F7               	addwf	___lwdiv@counter,f
  3692  01A8                     l1493:
  3693  01A8  1FF1               	btfss	___lwdiv@divisor+1,7
  3694  01A9  29AB               	goto	u531
  3695  01AA  29AC               	goto	u530
  3696  01AB                     u531:
  3697  01AB  299F               	goto	l1489
  3698  01AC                     u530:
  3699  01AC                     l1495:
  3700  01AC  3001               	movlw	1
  3701  01AD                     u545:
  3702  01AD  35F5               	lslf	___lwdiv@quotient,f
  3703  01AE  0DF6               	rlf	___lwdiv@quotient+1,f
  3704  01AF  0B89               	decfsz	9,f
  3705  01B0  29AD               	goto	u545
  3706  01B1  0871               	movf	___lwdiv@divisor+1,w
  3707  01B2  0273               	subwf	___lwdiv@dividend+1,w
  3708  01B3  1D03               	skipz
  3709  01B4  29B7               	goto	u555
  3710  01B5  0870               	movf	___lwdiv@divisor,w
  3711  01B6  0272               	subwf	___lwdiv@dividend,w
  3712  01B7                     u555:
  3713  01B7  1C03               	skipc
  3714  01B8  29BA               	goto	u551
  3715  01B9  29BB               	goto	u550
  3716  01BA                     u551:
  3717  01BA  29C0               	goto	l1501
  3718  01BB                     u550:
  3719  01BB                     l1497:
  3720  01BB  0870               	movf	___lwdiv@divisor,w
  3721  01BC  02F2               	subwf	___lwdiv@dividend,f
  3722  01BD  0871               	movf	___lwdiv@divisor+1,w
  3723  01BE  3BF3               	subwfb	___lwdiv@dividend+1,f
  3724  01BF                     l1499:
  3725  01BF  1475               	bsf	___lwdiv@quotient,0
  3726  01C0                     l1501:
  3727  01C0  3001               	movlw	1
  3728  01C1                     u565:
  3729  01C1  36F1               	lsrf	___lwdiv@divisor+1,f
  3730  01C2  0CF0               	rrf	___lwdiv@divisor,f
  3731  01C3  0B89               	decfsz	9,f
  3732  01C4  29C1               	goto	u565
  3733  01C5                     l1503:
  3734  01C5  3001               	movlw	1
  3735  01C6  02F7               	subwf	___lwdiv@counter,f
  3736  01C7  1D03               	btfss	3,2
  3737  01C8  29CA               	goto	u571
  3738  01C9  29CB               	goto	u570
  3739  01CA                     u571:
  3740  01CA  29AC               	goto	l1495
  3741  01CB                     u570:
  3742  01CB                     l1505:
  3743  01CB  0876               	movf	___lwdiv@quotient+1,w
  3744  01CC  00F1               	movwf	?___lwdiv+1
  3745  01CD  0875               	movf	___lwdiv@quotient,w
  3746  01CE  00F0               	movwf	?___lwdiv
  3747  01CF                     l765:
  3748  01CF  0008               	return
  3749  01D0                     __end_of___lwdiv:
  3750                           
  3751                           	psect	text8
  3752  02AE                     __ptext8:	
  3753 ;; *************** function _SYSTEM_Initialize *****************
  3754 ;; Defined at:
  3755 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;		None
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;		None
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg, status,2, status,0, pclath, cstack
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3769 ;;      Params:         0       0       0       0
  3770 ;;      Locals:         0       0       0       0
  3771 ;;      Temps:          0       0       0       0
  3772 ;;      Totals:         0       0       0       0
  3773 ;;Total ram usage:        0 bytes
  3774 ;; Hardware stack levels used: 1
  3775 ;; Hardware stack levels required when called: 6
  3776 ;; This function calls:
  3777 ;;		_EXT_INT_Initialize
  3778 ;;		_OSCILLATOR_Initialize
  3779 ;;		_PIN_MANAGER_Initialize
  3780 ;;		_PMD_Initialize
