

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  3171  00C7  00BC               	movwf	_step_counts
  3172  00C8  3005               	movlw	5
  3173  00C9  00BD               	movwf	_step_counts+1
  3174  00CA                     l1379:
  3175                           
  3176                           ;motor.c: 16:     speed_value = 1300U;
  3177  00CA  3014               	movlw	20
  3178  00CB  00FC               	movwf	_speed_value
  3179  00CC  3005               	movlw	5
  3180  00CD  00FD               	movwf	_speed_value+1
  3181  00CE                     l1381:
  3182                           
  3183                           ;motor.c: 17:     hall_value = 1300U;
  3184  00CE  3014               	movlw	20
  3185  00CF  00BE               	movwf	_hall_value
  3186  00D0  3005               	movlw	5
  3187  00D1  00BF               	movwf	_hall_value+1
  3188  00D2                     l1383:
  3189                           
  3190                           ;motor.c: 19:     TRISCbits.TRISC4 = 1;
  3191  00D2  0021               	movlb	1	; select bank1
  3192  00D3  160E               	bsf	14,4	;volatile
  3193  00D4                     l1385:
  3194                           
  3195                           ;motor.c: 20:     ANSELCbits.ANSC4 = 0;
  3196  00D4  0023               	movlb	3	; select bank3
  3197  00D5  120E               	bcf	14,4	;volatile
  3198  00D6                     l1387:
  3199                           
  3200                           ;motor.c: 22:     if(motor_dir == 0U){
  3201  00D6  087A               	movf	_motor_dir,w
  3202  00D7  1D03               	btfss	3,2
  3203  00D8  28DA               	goto	u491
  3204  00D9  28DB               	goto	u490
  3205  00DA                     u491:
  3206  00DA  2921               	goto	l1421
  3207  00DB                     u490:
  3208  00DB                     l1389:
  3209                           
  3210                           ;motor.c: 23:         for(uint16_t i = 0U; i < 5000U; i++){
  3211  00DB  01F4               	clrf	motor_init@i
  3212  00DC  01F5               	clrf	motor_init@i+1
  3213  00DD                     l1395:
  3214                           
  3215                           ;motor.c: 24:             _delay((unsigned long)((60)*(32000000/4000000.0)));
  3216  00DD  30A0               	movlw	160
  3217  00DE                     u817:
  3218  00DE  0B89               	decfsz	9,f
  3219  00DF  28DE               	goto	u817
  3220  00E0                     l1397:
  3221                           
  3222                           ;motor.c: 25:             step_handler(0);
  3223  00E0  3000               	movlw	0
  3224  00E1  3181  213A  3180   	fcall	_step_handler
  3225  00E4                     l1399:
  3226                           
  3227                           ;motor.c: 26:         }
  3228  00E4  3001               	movlw	1
  3229  00E5  07F4               	addwf	motor_init@i,f
  3230  00E6  3000               	movlw	0
  3231  00E7  3DF5               	addwfc	motor_init@i+1,f
  3232  00E8                     l1401:
  3233  00E8  3013               	movlw	19
  3234  00E9  0275               	subwf	motor_init@i+1,w
  3235  00EA  3088               	movlw	136
  3236  00EB  1903               	skipnz
  3237  00EC  0274               	subwf	motor_init@i,w
  3238  00ED  1C03               	skipc
  3239  00EE  28F0               	goto	u501
  3240  00EF  28F1               	goto	u500
  3241  00F0                     u501:
  3242  00F0  28DD               	goto	l1395
  3243  00F1                     u500:
  3244  00F1                     l1403:
  3245                           
  3246                           ;motor.c: 27:         _delay((unsigned long)((100)*(32000000/4000.0)));
  3247  00F1  3005               	movlw	5
  3248  00F2  00F3               	movwf	??_motor_init+1
  3249  00F3  300F               	movlw	15
  3250  00F4  00F2               	movwf	??_motor_init
  3251  00F5  30F1               	movlw	241
  3252  00F6                     u827:
  3253  00F6  0B89               	decfsz	9,f
  3254  00F7  28F6               	goto	u827
  3255  00F8  0BF2               	decfsz	??_motor_init,f
  3256  00F9  28F6               	goto	u827
  3257  00FA  0BF3               	decfsz	??_motor_init+1,f
  3258  00FB  28F6               	goto	u827
  3259  00FC  0000               	nop
  3260  00FD                     l1405:
  3261                           
  3262                           ;motor.c: 28:         for(uint16_t i = 0U; i < 10000U; i++){
  3263  00FD  01F6               	clrf	motor_init@i_422
  3264  00FE  01F7               	clrf	motor_init@i_422+1
  3265  00FF                     l1411:
  3266                           
  3267                           ;motor.c: 29:             _delay((unsigned long)((20)*(32000000/4000000.0)));
  3268  00FF  3035               	movlw	53
  3269  0100                     u837:
  3270  0100  0B89               	decfsz	9,f
  3271  0101  2900               	goto	u837
  3272  0102  0000               	nop
  3273  0103                     l1413:
  3274                           
  3275                           ;motor.c: 30:             step_handler(1);
  3276  0103  3001               	movlw	1
  3277  0104  3181  213A  3180   	fcall	_step_handler
  3278  0107                     l1415:
  3279                           
  3280                           ;motor.c: 31:         }
  3281  0107  3001               	movlw	1
  3282  0108  07F6               	addwf	motor_init@i_422,f
  3283  0109  3000               	movlw	0
  3284  010A  3DF7               	addwfc	motor_init@i_422+1,f
  3285  010B                     l1417:
  3286  010B  3027               	movlw	39
  3287  010C  0277               	subwf	motor_init@i_422+1,w
  3288  010D  3010               	movlw	16
  3289  010E  1903               	skipnz
  3290  010F  0276               	subwf	motor_init@i_422,w
  3291  0110  1C03               	skipc
  3292  0111  2913               	goto	u511
  3293  0112  2914               	goto	u510
  3294  0113                     u511:
  3295  0113  28FF               	goto	l1411
  3296  0114                     u510:
  3297  0114                     l1419:
  3298                           
  3299                           ;motor.c: 32:         _delay((unsigned long)((100)*(32000000/4000.0)));
  3300  0114  3005               	movlw	5
  3301  0115  00F3               	movwf	??_motor_init+1
  3302  0116  300F               	movlw	15
  3303  0117  00F2               	movwf	??_motor_init
  3304  0118  30F1               	movlw	241
  3305  0119                     u847:
  3306  0119  0B89               	decfsz	9,f
  3307  011A  2919               	goto	u847
  3308  011B  0BF2               	decfsz	??_motor_init,f
  3309  011C  2919               	goto	u847
  3310  011D  0BF3               	decfsz	??_motor_init+1,f
  3311  011E  2919               	goto	u847
  3312  011F  0000               	nop
  3313                           
  3314                           ;motor.c: 33:     }
  3315  0120  2939               	goto	l273
  3316  0121                     l1421:
  3317                           
  3318                           ;motor.c: 35:         for(uint16_t i = 0U; i < 4000U; i++){
  3319  0121  01F8               	clrf	motor_init@i_423
  3320  0122  01F9               	clrf	motor_init@i_423+1
  3321  0123                     l1427:
  3322                           
  3323                           ;motor.c: 36:             _delay((unsigned long)((120)*(32000000/4000000.0)));
  3324  0123  30C0               	movlw	192
  3325  0124                     u857:
  3326  0124  3200               	nop2
  3327  0125  0B89               	decfsz	9,f
  3328  0126  2924               	goto	u857
  3329  0127                     l1429:
  3330                           
  3331                           ;motor.c: 37:             step_handler(0);
  3332  0127  3000               	movlw	0
  3333  0128  3181  213A  3180   	fcall	_step_handler
  3334  012B                     l1431:
  3335                           
  3336                           ;motor.c: 38:         }
  3337  012B  3001               	movlw	1
  3338  012C  07F8               	addwf	motor_init@i_423,f
  3339  012D  3000               	movlw	0
  3340  012E  3DF9               	addwfc	motor_init@i_423+1,f
  3341  012F                     l1433:
  3342  012F  300F               	movlw	15
  3343  0130  0279               	subwf	motor_init@i_423+1,w
  3344  0131  30A0               	movlw	160
  3345  0132  1903               	skipnz
  3346  0133  0278               	subwf	motor_init@i_423,w
  3347  0134  1C03               	skipc
  3348  0135  2937               	goto	u521
  3349  0136  2938               	goto	u520
  3350  0137                     u521:
  3351  0137  2923               	goto	l1427
  3352  0138                     u520:
  3353  0138  2914               	goto	l1419
  3354  0139                     l273:
  3355  0139  0008               	return
  3356  013A                     __end_of_motor_init:
  3357                           
  3358                           	psect	text5
  3359  013A                     __ptext5:	
  3360 ;; *************** function _step_handler *****************
  3361 ;; Defined at:
  3362 ;;		line 131 in file "motor.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;  direction       1    wreg     _Bool 
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;  direction       1    0[COMMON] _Bool 
  3367 ;; Return value:  Size  Location     Type
  3368 ;;                  1    wreg      void 
  3369 ;; Registers used:
  3370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3376 ;;      Params:         0       0       0       0
  3377 ;;      Locals:         0       0       0       0
  3378 ;;      Temps:          2       0       0       0
  3379 ;;      Totals:         2       0       0       0
  3380 ;;Total ram usage:        2 bytes
  3381 ;; Hardware stack levels used: 1
  3382 ;; Hardware stack levels required when called: 4
  3383 ;; This function calls:
  3384 ;;		Nothing
  3385 ;; This function is called by:
  3386 ;;		_motor_init
  3387 ;;		_motor_handler
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           
  3392                           ;psect for function _step_handler
  3393  013A                     _step_handler:
  3394  013A                     l1285:	
  3395                           ;incstack = 0
  3396                           ; Regs used in _step_handler: [wreg-fsr0h+status,2+status,0]
  3397                           
  3398                           
  3399                           ;motor.c: 133:     if(motor_dir == 0){
  3400  013A  087A               	movf	_motor_dir,w
  3401  013B  1D03               	btfss	3,2
  3402  013C  293E               	goto	u411
  3403  013D  293F               	goto	u410
  3404  013E                     u411:
  3405  013E  2945               	goto	l1289
  3406  013F                     u410:
  3407  013F                     l1287:
  3408                           
  3409                           ;motor.c: 134:         StepNum++;
  3410  013F  3001               	movlw	1
  3411  0140  00F0               	movwf	??_step_handler
  3412  0141  0870               	movf	??_step_handler,w
  3413  0142  0020               	movlb	0	; select bank0
  3414  0143  07C4               	addwf	_StepNum,f
  3415                           
  3416                           ;motor.c: 135:     }
  3417  0144  298A               	goto	l1301
  3418  0145                     l1289:
  3419                           
  3420                           ;motor.c: 137:         StepNum--;
  3421  0145  3001               	movlw	1
  3422  0146  0020               	movlb	0	; select bank0
  3423  0147  02C4               	subwf	_StepNum,f
  3424  0148  298A               	goto	l1301
  3425  0149                     l308:	
  3426                           ;motor.c: 140:         case 1:
  3427                           
  3428                           
  3429                           ;motor.c: 142:             LATCbits.LATC1 = 0;
  3430  0149  0022               	movlb	2	; select bank2
  3431  014A  108E               	bcf	14,1	;volatile
  3432                           
  3433                           ;motor.c: 143:             LATCbits.LATC0 = 0;
  3434  014B  100E               	bcf	14,0	;volatile
  3435                           
  3436                           ;motor.c: 144:             LATCbits.LATC3 = 0;
  3437  014C  118E               	bcf	14,3	;volatile
  3438                           
  3439                           ;motor.c: 145:             LATAbits.LATA4 = 0;
  3440  014D  120C               	bcf	12,4	;volatile
  3441                           
  3442                           ;motor.c: 146:             LATAbits.LATA5 = 1;
  3443  014E  168C               	bsf	12,5	;volatile
  3444                           
  3445                           ;motor.c: 147:             LATCbits.LATC2 = 1;
  3446  014F  150E               	bsf	14,2	;volatile
  3447  0150                     l1291:
  3448                           
  3449                           ;motor.c: 148:             if(motor_dir == 0){
  3450  0150  087A               	movf	_motor_dir,w
  3451  0151  1D03               	btfss	3,2
  3452  0152  2954               	goto	u421
  3453  0153  2955               	goto	u420
  3454  0154                     u421:
  3455  0154  29A6               	goto	l319
  3456  0155                     u420:
  3457  0155                     l1293:
  3458                           
  3459                           ;motor.c: 149:                 StepNum = 7;
  3460  0155  3007               	movlw	7
  3461  0156  00F0               	movwf	??_step_handler
  3462  0157  0870               	movf	??_step_handler,w
  3463  0158  0020               	movlb	0	; select bank0
  3464  0159  00C4               	movwf	_StepNum
  3465                           
  3466                           ;motor.c: 150:             }
  3467  015A  29A6               	goto	l319
  3468  015B                     l312:	
  3469                           ;motor.c: 156:         case 2:
  3470                           
  3471                           
  3472                           ;motor.c: 158:             LATCbits.LATC1 = 0;
  3473  015B  0022               	movlb	2	; select bank2
  3474  015C  108E               	bcf	14,1	;volatile
  3475                           
  3476                           ;motor.c: 159:             LATCbits.LATC0 = 0;
  3477  015D  100E               	bcf	14,0	;volatile
  3478                           
  3479                           ;motor.c: 160:             LATAbits.LATA4 = 0;
  3480  015E  120C               	bcf	12,4	;volatile
  3481                           
  3482                           ;motor.c: 161:             LATAbits.LATA5 = 0;
  3483  015F  128C               	bcf	12,5	;volatile
  3484                           
  3485                           ;motor.c: 162:             LATCbits.LATC3 = 1;
  3486  0160  158E               	bsf	14,3	;volatile
  3487                           
  3488                           ;motor.c: 163:             LATCbits.LATC2 = 1;
  3489  0161  150E               	bsf	14,2	;volatile
  3490                           
  3491                           ;motor.c: 164:             break;
  3492  0162  29A6               	goto	l319
  3493  0163                     l313:	
  3494                           ;motor.c: 166:         case 3:
  3495                           
  3496                           
  3497                           ;motor.c: 168:             LATCbits.LATC1 = 0;
  3498  0163  0022               	movlb	2	; select bank2
  3499  0164  108E               	bcf	14,1	;volatile
  3500                           
  3501                           ;motor.c: 169:             LATAbits.LATA4 = 0;
  3502  0165  120C               	bcf	12,4	;volatile
  3503                           
  3504                           ;motor.c: 170:             LATAbits.LATA5 = 0;
  3505  0166  128C               	bcf	12,5	;volatile
  3506                           
  3507                           ;motor.c: 171:             LATCbits.LATC2 = 0;
  3508  0167  110E               	bcf	14,2	;volatile
  3509                           
  3510                           ;motor.c: 172:             LATCbits.LATC3 = 1;
  3511  0168  158E               	bsf	14,3	;volatile
  3512                           
  3513                           ;motor.c: 173:             LATCbits.LATC0 = 1;
  3514  0169  140E               	bsf	14,0	;volatile
  3515                           
  3516                           ;motor.c: 174:             break;
  3517  016A  29A6               	goto	l319
  3518  016B                     l314:	
  3519                           ;motor.c: 176:         case 4:
  3520                           
  3521                           
  3522                           ;motor.c: 178:             LATAbits.LATA4 = 0;
  3523  016B  0022               	movlb	2	; select bank2
  3524  016C  120C               	bcf	12,4	;volatile
  3525                           
  3526                           ;motor.c: 179:             LATAbits.LATA5 = 0;
  3527  016D  128C               	bcf	12,5	;volatile
  3528                           
  3529                           ;motor.c: 180:             LATCbits.LATC2 = 0;
  3530  016E  110E               	bcf	14,2	;volatile
  3531                           
  3532                           ;motor.c: 181:             LATCbits.LATC3 = 0;
  3533  016F  118E               	bcf	14,3	;volatile
  3534                           
  3535                           ;motor.c: 182:             LATCbits.LATC1 = 1;
  3536  0170  148E               	bsf	14,1	;volatile
  3537                           
  3538                           ;motor.c: 183:             LATCbits.LATC0 = 1;
  3539  0171  140E               	bsf	14,0	;volatile
  3540                           
  3541                           ;motor.c: 184:             break;
  3542  0172  29A6               	goto	l319
  3543  0173                     l315:	
  3544                           ;motor.c: 186:         case 5:
  3545                           
  3546                           
  3547                           ;motor.c: 188:             LATCbits.LATC3 = 0;
  3548  0173  0022               	movlb	2	; select bank2
  3549  0174  118E               	bcf	14,3	;volatile
  3550                           
  3551                           ;motor.c: 189:             LATAbits.LATA5 = 0;
  3552  0175  128C               	bcf	12,5	;volatile
  3553                           
  3554                           ;motor.c: 190:             LATCbits.LATC2 = 0;
  3555  0176  110E               	bcf	14,2	;volatile
  3556                           
  3557                           ;motor.c: 191:             LATCbits.LATC0 = 0;
  3558  0177  100E               	bcf	14,0	;volatile
  3559                           
  3560                           ;motor.c: 192:             LATCbits.LATC1 = 1;
  3561  0178  148E               	bsf	14,1	;volatile
  3562                           
  3563                           ;motor.c: 193:             LATAbits.LATA4 = 1;
  3564  0179  160C               	bsf	12,4	;volatile
  3565                           
  3566                           ;motor.c: 194:             break;
  3567  017A  29A6               	goto	l319
  3568  017B                     l316:	
  3569                           ;motor.c: 196:         case 6:
  3570                           
  3571                           
  3572                           ;motor.c: 198:             LATCbits.LATC0 = 0;
  3573  017B  0022               	movlb	2	; select bank2
  3574  017C  100E               	bcf	14,0	;volatile
  3575                           
  3576                           ;motor.c: 199:             LATCbits.LATC3 = 0;
  3577  017D  118E               	bcf	14,3	;volatile
  3578                           
  3579                           ;motor.c: 200:             LATCbits.LATC2 = 0;
  3580  017E  110E               	bcf	14,2	;volatile
  3581                           
  3582                           ;motor.c: 201:             LATCbits.LATC1 = 0;
  3583  017F  108E               	bcf	14,1	;volatile
  3584                           
  3585                           ;motor.c: 202:             LATAbits.LATA5 = 1;
  3586  0180  168C               	bsf	12,5	;volatile
  3587                           
  3588                           ;motor.c: 203:             LATAbits.LATA4 = 1;
  3589  0181  160C               	bsf	12,4	;volatile
  3590  0182                     l1295:
  3591                           
  3592                           ;motor.c: 204:             if(motor_dir == 1){
  3593  0182  037A               	decf	_motor_dir,w
  3594  0183  1D03               	btfss	3,2
  3595  0184  2986               	goto	u431
  3596  0185  2987               	goto	u430
  3597  0186                     u431:
  3598  0186  29A6               	goto	l319
  3599  0187                     u430:
  3600  0187                     l1297:
  3601                           
  3602                           ;motor.c: 205:                 StepNum = 0;
  3603  0187  0020               	movlb	0	; select bank0
  3604  0188  01C4               	clrf	_StepNum
  3605                           
  3606                           ;motor.c: 206:             }
  3607  0189  29A6               	goto	l319
  3608  018A                     l1301:
  3609  018A  0844               	movf	_StepNum,w
  3610  018B  00F0               	movwf	??_step_handler
  3611  018C  01F1               	clrf	??_step_handler+1
  3612                           
  3613                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3614                           ; Switch size 1, requested type "simple"
  3615                           ; Number of cases is 1, Range of values is 0 to 0
  3616                           ; switch strategies available:
  3617                           ; Name         Instructions Cycles
  3618                           ; simple_byte            4     3 (average)
  3619                           ; direct_byte            8     6 (fixed)
  3620                           ; jumptable            260     6 (fixed)
  3621                           ;	Chosen strategy is simple_byte
  3622  018D  0871               	movf	??_step_handler+1,w
  3623  018E  3A00               	xorlw	0	; case 0
  3624  018F  1903               	skipnz
  3625  0190  2992               	goto	l1621
  3626  0191  29A6               	goto	l319
  3627  0192                     l1621:
  3628                           
  3629                           ; Switch size 1, requested type "simple"
  3630                           ; Number of cases is 6, Range of values is 1 to 6
  3631                           ; switch strategies available:
  3632                           ; Name         Instructions Cycles
  3633                           ; simple_byte           19    10 (average)
  3634                           ; direct_byte           21     9 (fixed)
  3635                           ; jumptable            263     9 (fixed)
  3636                           ;	Chosen strategy is simple_byte
  3637  0192  0870               	movf	??_step_handler,w
  3638  0193  3A01               	xorlw	1	; case 1
  3639  0194  1903               	skipnz
  3640  0195  2949               	goto	l308
  3641  0196  3A03               	xorlw	3	; case 2
  3642  0197  1903               	skipnz
  3643  0198  295B               	goto	l312
  3644  0199  3A01               	xorlw	1	; case 3
  3645  019A  1903               	skipnz
  3646  019B  2963               	goto	l313
  3647  019C  3A07               	xorlw	7	; case 4
  3648  019D  1903               	skipnz
  3649  019E  296B               	goto	l314
  3650  019F  3A01               	xorlw	1	; case 5
  3651  01A0  1903               	skipnz
  3652  01A1  2973               	goto	l315
  3653  01A2  3A03               	xorlw	3	; case 6
  3654  01A3  1903               	skipnz
  3655  01A4  297B               	goto	l316
  3656  01A5  29A6               	goto	l319
  3657  01A6                     l319:
  3658  01A6  0008               	return
  3659  01A7                     __end_of_step_handler:
  3660                           
  3661                           	psect	text6
  3662  02C0                     __ptext6:	
  3663 ;; *************** function _hall_handler *****************
  3664 ;; Defined at:
  3665 ;;		line 43 in file "motor.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3679 ;;      Params:         0       0       0       0
  3680 ;;      Locals:         0       0       0       0
  3681 ;;      Temps:          0       0       0       0
  3682 ;;      Totals:         0       0       0       0
  3683 ;;Total ram usage:        0 bytes
  3684 ;; Hardware stack levels used: 1
  3685 ;; Hardware stack levels required when called: 5
  3686 ;; This function calls:
  3687 ;;		___lwdiv
  3688 ;; This function is called by:
  3689 ;;		_main
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _hall_handler
  3695  02C0                     _hall_handler:
  3696  02C0                     l1515:	
  3697                           ;incstack = 0
  3698                           ; Regs used in _hall_handler: [wreg+status,2+status,0+pclath+cstack]
  3699                           
  3700                           
  3701                           ;motor.c: 44:     hall_value = (hall_timer/3U);
  3702  02C0  3003               	movlw	3
  3703  02C1  00F0               	movwf	___lwdiv@divisor
  3704  02C2  3000               	movlw	0
  3705  02C3  00F1               	movwf	___lwdiv@divisor+1
  3706  02C4  0020               	movlb	0	; select bank0
  3707  02C5  082C               	movf	_hall_timer+1,w
  3708  02C6  00F3               	movwf	___lwdiv@dividend+1
  3709  02C7  082B               	movf	_hall_timer,w
  3710  02C8  00F2               	movwf	___lwdiv@dividend
  3711  02C9  3182  2201  3182   	fcall	___lwdiv
  3712  02CC  0871               	movf	?___lwdiv+1,w
  3713  02CD  0020               	movlb	0	; select bank0
  3714  02CE  00BF               	movwf	_hall_value+1
  3715  02CF  0870               	movf	?___lwdiv,w
  3716  02D0  00BE               	movwf	_hall_value
  3717  02D1                     l1517:
  3718                           
  3719                           ;motor.c: 45:     hall_timer = 0U;
  3720  02D1  01AB               	clrf	_hall_timer
  3721  02D2  01AC               	clrf	_hall_timer+1
  3722  02D3                     l276:
  3723  02D3  0008               	return
  3724  02D4                     __end_of_hall_handler:
  3725                           
  3726                           	psect	text7
  3727  0201                     __ptext7:	
  3728 ;; *************** function ___lwdiv *****************
  3729 ;; Defined at:
  3730 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwdiv.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  divisor         2    0[COMMON] unsigned int 
  3733 ;;  dividend        2    2[COMMON] unsigned int 
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;  quotient        2    5[COMMON] unsigned int 
  3736 ;;  counter         1    7[COMMON] unsigned char 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  2    0[COMMON] unsigned int 
  3739 ;; Registers used:
  3740 ;;		wreg, status,2, status,0
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3746 ;;      Params:         4       0       0       0
  3747 ;;      Locals:         3       0       0       0
  3748 ;;      Temps:          1       0       0       0
  3749 ;;      Totals:         8       0       0       0
  3750 ;;Total ram usage:        8 bytes
  3751 ;; Hardware stack levels used: 1
  3752 ;; Hardware stack levels required when called: 4
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		_hall_handler
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function ___lwdiv
  3762  0201                     ___lwdiv:
  3763  0201                     l1453:	
  3764                           ;incstack = 0
  3765                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3766                           
  3767  0201  01F5               	clrf	___lwdiv@quotient
  3768  0202  01F6               	clrf	___lwdiv@quotient+1
  3769  0203                     l1455:
  3770  0203  0870               	movf	___lwdiv@divisor,w
  3771  0204  0471               	iorwf	___lwdiv@divisor+1,w
  3772  0205  1903               	btfsc	3,2
  3773  0206  2A08               	goto	u571
  3774  0207  2A09               	goto	u570
  3775  0208                     u571:
  3776  0208  2A38               	goto	l1475
  3777  0209                     u570:
  3778  0209                     l1457:
  3779  0209  01F7               	clrf	___lwdiv@counter
  3780  020A  0AF7               	incf	___lwdiv@counter,f
  3781  020B  2A15               	goto	l1463
  3782  020C                     l1459:
  3783  020C  3001               	movlw	1
  3784  020D                     u585:
  3785  020D  35F0               	lslf	___lwdiv@divisor,f
  3786  020E  0DF1               	rlf	___lwdiv@divisor+1,f
  3787  020F  0B89               	decfsz	9,f
  3788  0210  2A0D               	goto	u585
  3789  0211                     l1461:
  3790  0211  3001               	movlw	1
  3791  0212  00F4               	movwf	??___lwdiv
  3792  0213  0874               	movf	??___lwdiv,w
  3793  0214  07F7               	addwf	___lwdiv@counter,f
  3794  0215                     l1463:
  3795  0215  1FF1               	btfss	___lwdiv@divisor+1,7
  3796  0216  2A18               	goto	u591
  3797  0217  2A19               	goto	u590
  3798  0218                     u591:
  3799  0218  2A0C               	goto	l1459
  3800  0219                     u590:
  3801  0219                     l1465:
  3802  0219  3001               	movlw	1
  3803  021A                     u605:
  3804  021A  35F5               	lslf	___lwdiv@quotient,f
  3805  021B  0DF6               	rlf	___lwdiv@quotient+1,f
  3806  021C  0B89               	decfsz	9,f
  3807  021D  2A1A               	goto	u605
  3808  021E  0871               	movf	___lwdiv@divisor+1,w
  3809  021F  0273               	subwf	___lwdiv@dividend+1,w
  3810  0220  1D03               	skipz
  3811  0221  2A24               	goto	u615
  3812  0222  0870               	movf	___lwdiv@divisor,w
  3813  0223  0272               	subwf	___lwdiv@dividend,w
  3814  0224                     u615:
  3815  0224  1C03               	skipc
  3816  0225  2A27               	goto	u611
  3817  0226  2A28               	goto	u610
  3818  0227                     u611:
  3819  0227  2A2D               	goto	l1471
  3820  0228                     u610:
  3821  0228                     l1467:
  3822  0228  0870               	movf	___lwdiv@divisor,w
  3823  0229  02F2               	subwf	___lwdiv@dividend,f
  3824  022A  0871               	movf	___lwdiv@divisor+1,w
  3825  022B  3BF3               	subwfb	___lwdiv@dividend+1,f
  3826  022C                     l1469:
  3827  022C  1475               	bsf	___lwdiv@quotient,0
  3828  022D                     l1471:
  3829  022D  3001               	movlw	1
  3830  022E                     u625:
  3831  022E  36F1               	lsrf	___lwdiv@divisor+1,f
  3832  022F  0CF0               	rrf	___lwdiv@divisor,f
  3833  0230  0B89               	decfsz	9,f
  3834  0231  2A2E               	goto	u625
  3835  0232                     l1473:
  3836  0232  3001               	movlw	1
  3837  0233  02F7               	subwf	___lwdiv@counter,f
  3838  0234  1D03               	btfss	3,2
